url,page_purpose,wordcount_est,h1,primary_claims,trust_elements_present,trust_elements_missing,demo_or_placeholder_content,notes
/,Home/brand + funnel entry,~800,"Rotating: ""Your Story, Inked in Paradise"" (+3 variants)","""Bali's Premier Mobile Tattoo Concierge""; ""Verified Indonesian artists. Sterile mobile setup.""; ""Hospital-Grade Hygiene""; ""personally vetted""","Live-stat trust bar (renders ""0+ Sessions Completed"" today), pricing from Rp 700.000, 3 testimonials (unverifiable), safety checklist, WhatsApp CTA","Real reviews, verifiable testimonials, real phone number, team info",yes,"Placeholder WhatsApp number in CTA (one hardcoded wa.me variant with leading '+', Home.tsx:735 — may fail wa.me spec) (Finding 1, P0); hardcoded testimonials matching seed personas (Finding 5, P1); fabricated-vs-zero stats tension (Finding 3, P1); rotating H1 not keyword-targeted (Finding 16b, P3)"
/artists,Artist directory,~70 static + 8 dynamic cards,Meet the Talent Behind the Ink,"""hand-selected, background-checked, and personally verified. Only the best make it""","Ratings 4.7–4.9 + review counts (unsupported, Finding 2), filters/search, CTA to /contact + hardcoded [messaging-link] (Artists.tsx:494)","Verification evidence, real roster",yes,"Live roster is repo seed/mock data presented as verified partners (Finding 4, P1); ratings unsupported and inconsistent with review data (Finding 2, P1); hardcoded placeholder number (P0)"
/artists/:slug (×8),Artist profile + booking entry,~250 (only ~50 unique per artist),Artist name,"""Verified Artist"" badge (unconditional, ArtistProfile.tsx:278-281); ""Sessions = reviews×2"" (e.g. ""308+ Sessions""); ""Only verified bookings can leave a review""; ""Based on N client reviews"" (0 written reviews shown)","Bio, styles, languages, IG handle, ""From Rp …"" price, booking CTA","Unique portfolio (shared stock grid), real availability (hardcoded calendar dates), per-page title/meta (no useSEO), real reviews",yes,"Seed artist data (Finding 4, P1); fabricated Sessions metric vs API 0 completed bookings (Finding 3, P1); review claim contradicted by booking_id null (Finding 2, P1); identical boilerplate across all 8 profiles (Finding 13, P2)"
/studios,Studio directory,~35 static + 8 dynamic cards,Verified Tattoo Studios,"""vetted for hygiene, skill, and professionalism""","Location per studio; ""Verified"" badge conditional on verified_at (null → not shown)","Real studios, verified_at set, addresses (null)",yes,"Seed/mock studios live in production (Finding 4, P1)"
/studios/:id (×8),Studio profile,~40 + cards,Studio name,"bio: ""Verified InkedUp studio partner in …"" (while verified_at is null)","mailto + IG + WhatsApp links, artist cards","Address, real contacts, per-page meta (no useSEO)",yes,"Sequential placeholder WhatsApp numbers [phone]…898 and @inkedup.id emails from seed data (Finding 4, P1; Finding 1, P0)"
/locations,Service-area hub,~420,"We Come to You, Wherever You Are in Bali","""our verified artists travel across Bali""","8 area cards, artist counts from API, Google Maps links, zone labels","Footer links don't deep-link to per-area pages",partial,"Unique copy; hardcoded per-area sessionCount ('200+' Canggu … '50+' Nusa Dua) exists in Locations.tsx:35-93 but currently unused in rendered grid (Finding 3, P1); footer Areas links all point to /locations (Finding 7, P2); meta description lists only 6 of 8 areas (Finding 16d, P3)"
"/locations/:slug (×8: canggu, seminyak, kuta, uluwatu, ubud, sanur, nusa-dua, jimbaran)",Area landing pages,~450–550 each,Mobile Tattoo Artist in {Area},"""Verified studio artists, sterile mobile setup""; free call-out (zone 1) or ""A small call-out fee applies"" (zones 2–3)","Unique intro/why/FAQs per area, live call-out fee from API, local artists, related areas, breadcrumb, JS-injected Service+FAQPage+Breadcrumb JSON-LD","None major — strongest content set",partial,"Genuinely unique, non-doorway copy — a strength to preserve (Finding 15); JS-injected JSON-LD needs render verification (UNVERIFIED); booking CTA uses placeholder wa.me number (P0)"
/safety,Hygiene/vetting trust page,~650,"Hospital-Grade Hygiene, Every Single Time","""premium, vegan-friendly tattoo inks from certified manufacturers""; artists ""trained in bloodborne pathogen safety""; ""partnerships with local medical facilities in all our service areas""; ""Background Check""; ""24/7 WhatsApp Support""","Detailed protocols, 4-step vetting, aftercare kit + guide, trust badges","All claims unevidenced",no,"Unsupported YMYL-adjacent claims (Finding 8, P1); ""24/7 WhatsApp Support"" contradicts stated 08:00–20:00 hours (Finding 9, P2)"
/pricing,Pricing + calculator,~800,"Bigger Pieces, Honest Prices","""No travel fees for Canggu, Seminyak, Uluwatu, or Ubud"" (contradicts API fee Rp 150.000 for Uluwatu/Ubud); ""we focus on larger, meaningful pieces — not tiny walk-in tattoos"" (contradicts ""From Rp 700.000"" offers)","Transparent fee table (10% deposit, 90% to studio, free 48h cancel, touch-up policy), estimator with WhatsApp quote handoff","Fee contradictions; final price ""confirmed by your studio""",no,"Pricing/travel-fee statements contradict other pages and live API (Finding 6, P1); quote handoff to placeholder wa.me number (P0)"
/how-it-works,Process explainer,~700,"(none — h2 only) ""How InkedUp Works""","""10% booking deposit… 90% paid directly to your studio""; ""reply within 24 hours""","3-step process, why-mobile cards, 8 FAQs, live stats (""0+ Completed Sessions"")","Missing h1; zero-count stat",no,"No <h1> — hero uses SectionHeader h2 (Finding 16a, P3); honest live counter advertises zero track record (Finding 3, P1)"
/faq,FAQ hub,~950 (18 Q&As),"Questions? We've Got Answers.","""We only partner with studios — never individual artists""; ""90% goes directly to your artist"" (vs ""studio"" elsewhere); payment methods ""bank transfer, QRIS, Wise, and cash""","Search + categories; FAQPage JSON-LD (JS-injected)","JSON-LD needs render verification; artist/studio payee conflict",no,"Business-model/payee language conflict (Finding 7, P1); FAQPage JSON-LD JS-injected only — UNVERIFIED, near-zero rich-result eligibility since Aug 2023 (Finding 16e, P2-note)"
/contact,Contact,~250,Let's Talk,"""We typically respond within minutes during business hours""","WhatsApp card, hours, area, IG link, form","Form is mailto-only; placeholder contacts; no address/entity",yes,"WhatsApp = placeholder number and form = mailto to placeholder inbox [email], no backend (Finding 1, P0)"
/inspiration,Gallery,~45 + gallery,Tattoo Inspiration,"""Real work from our verified artists across Bali""","Style filters, artist attribution overlay","Authentic per-artist portfolios",yes,"Same 6 stock images credited to multiple artists (Finding 10, P1); image provenance UNVERIFIED (stock vs real)"
/privacy,Legal,~200 (thin),Privacy Policy,"""We do not sell your personal data""","Data-use summary; deletion contact","Legal entity, address, retention, cookies/analytics disclosure, effective date",partial,"Thin legal page (Finding 11, P2); displays placeholder phone/email via business.ts"
/terms,Legal,~230 (thin),Terms of Service,"""partners with verified studios only, never individual freelance artists""","Deposit/cancellation/18+/aftercare terms","Refunds section, liability cap, governing law, entity, date",partial,"Thin legal page (Finding 11, P2); displays placeholder NAP via business.ts"
/studio/apply,Partner recruitment,~450 + form,Become a Partner Studio,"""500+ Bookings Completed"" (fabricated; live API: 3 bookings, 0 completed); ""8+ Partner Studios""; ""10% Platform Fee Only""; review ""within 48 hours""","5-step application, benefits, review steps","Real stats; per-page meta (no useSEO)",yes,"Fabricated popularity metrics StudioApply.tsx:301-305 (Finding 3, P1); in sitemap at priority 0.6 (Finding 16, P3)"
/booking/:slug,Booking wizard,~200 (UI),"Book a Session · {artist} (span, no h1)","""10% booking deposit is collected upon confirmation""; ""No payment required now""","4-step validated form, price estimate, terms checkbox, honest success state with next steps","Deposit cannot be paid online — 10% collected later via (placeholder) WhatsApp",partial,"Funnel depends entirely on placeholder WhatsApp number (Finding 1/17, P0); small-size prices ""From Rp 700.000"" contradict /pricing positioning (Finding 6, P1); no useSEO (Finding 13, P2); artist data from seed roster"
"(soft-404 e.g. /about, /artists/test)",NotFound,~20,Page not found,—,Back-home link,Real 404 status,no,"HTTP 200 soft-404 — client-only NotFound via catch-all (Finding 3, P1); no /about route exists (Finding 12, P2)"
